   Compiling spark-server v1.0.0-beta-preview (/home/pidtom/atlas-value-entry-server-20260905/crates/spark-server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.98s
     Running unittests src/main.rs (/home/pidtom/atlas-hopper-gate-full/target/debug/deps/spark-8a5b8b10b61861ba)

running 88 tests
test grammar::tests::engine_state::test_grammar_engine_creation ... ok
test grammar::tests::engine_state::test_builtin_json_compilation ... ok
test grammar::tests::gemma4_required::gemma4_required_accepts_canonical_call ... ok
test grammar::tests::engine_state::test_json_schema_compilation ... ok
test grammar::tests::misc::test_ebnf_compilation ... ok
test grammar::tests::misc::test_extract_ordered_vocab ... ok
test grammar::tests::gemma4_required::gemma4_required_rejects_leading_prose ... ok
test grammar::tests::gemma4_required::gemma4_auto_allows_free_prose ... ok
test grammar::tests::gemma4_required::gemma4_auto_accepts_canonical_call ... ok
test grammar::tests::misc::test_multiple_tools_hermes ... ok
test grammar::tests::minimax::test_minimax_xml_grammar_accepts_canonical ... ok
test grammar::tests::minimax::test_minimax_xml_grammar_rejects_degenerate ... ok
test grammar::tests::engine_state::test_apply_bitmask_to_logits ... ok
test grammar::tests::engine_state::test_forced_token_none_on_genuine_choice ... ok
test grammar::tests::engine_state::test_budget_close_noop_when_already_stop_legal ... ok
test grammar::tests::param_key_constraint::body_ebnf_constrains_paramname_to_schema_alternation ... ok
test grammar::tests::param_key_constraint::body_ebnf_first_content_allows_lt_via_close_ladder ... ok
test grammar::tests::param_key_constraint::p1_opts_empty_value_and_force_close_shapes ... ok
test grammar::tests::param_key_constraint::body_ebnf_keeps_identifier_rule_without_names ... ok
test grammar::tests::param_key_constraint::schema_param_names_leaves_open_schemas_unconstrained ... ok
test grammar::tests::param_key_constraint::schema_param_names_extracts_properties ... ok
test grammar::tests::poolside::poolside_grammar_accepts_complete_zero_argument_call ... ok
test grammar::tests::engine_state::test_forced_token_none_after_termination ... ok
test grammar::tests::poolside::poolside_grammar_rejects_empty_tool_list ... ok
test grammar::tests::misc::test_accept_token_after_termination_short_circuits ... ok
test grammar::tests::misc::test_fill_bitmask_after_stop_token ... ok
test grammar::tests::poolside::poolside_grammar_accepts_markup_inside_argument_value ... ok
test grammar::tests::poolside::poolside_grammar_rejects_missing_required_argument ... ok
test grammar::tests::poolside::poolside_parser_reports_grammar_support ... ok
test grammar::tests::poolside::poolside_grammar_accepts_native_call ... ok
test grammar::tests::poolside::poolside_grammar_rejects_malformed_argument_close ... ok
test grammar::tests::poolside::poolside_grammar_rejects_unknown_tool ... ok
test grammar::tests::poolside::poolside_grammar_rejects_unknown_parameter_key ... ok
