   Compiling xgrammar v1.0.0-beta-preview (/home/pidtom/atlas-grammar-value-fill-Y4FtHK3B)
    Finished `release` profile [optimized] target(s) in 3.76s
     Running unittests src/lib.rs (/home/pidtom/atlas-hopper-gate-full/target/release/deps/xgrammar-ebca8975eeb56796)

running 824 tests
test compiler::coalesce::tests::all_set_is_not_forced ... ok
test compiler::coalesce::tests::no_set_bit_is_dead ... ok
test compiler::coalesce::tests::forced_bit_at_vocab_boundary ... ok
test compiler::coalesce::tests::single_set_bit_is_forced ... ok
test compiler::grammar_cache::grammar_cache_tests::a_recent_read_protects_an_entry_from_eviction ... ok
test compiler::grammar_cache::grammar_cache_tests::distinct_keys_do_not_accumulate_without_bound ... ok
test compiler::coalesce::tests::two_set_bits_is_not_forced ... ok
test compiler::grammar_cache::grammar_cache_tests::an_oversized_newest_entry_is_retained ... ok
test compiler::grammar_cache::grammar_cache_tests::reinserting_a_present_key_refreshes_rather_than_duplicates ... ok
test compiler::decompose::tests::consecutive_literals_coalesce_into_one_static_segment ... ok
test compiler::grammar_cache::grammar_cache_tests::unlimited_really_is_unlimited ... ok
test compiler::decompose::tests::pure_literal_rule_is_one_static_segment ... ok
test compiler::grammar_cache::grammar_cache_tests::the_policy_mirrors_the_real_insert ... ok
test compiler::decompose::tests::character_class_rule_is_one_dynamic_segment ... ok
test compiler::decompose::tests::interleaved_body_splits_into_static_and_dynamic_segments ... ok
test compiler::decompose::tests::multi_branch_choice_decomposes_each_branch ... ok
test compiler::rule_cache::tests::distinct_keys_do_not_collide ... ok
test compiler::rule_cache::tests::clear_empties_the_cache ... ok
test compiler::rule_cache::tests::miss_then_hit ... ok
test compiler::decompose::tests::choice_branch_scaffolding_is_recovered ... ok
test compiler::rule_cache::tests::oversized_mask_is_not_cached ... ok
test compiler::rule_cache::tests::same_structural_key_reuses_across_grammars ... ok
test compiler::rule_cache::tests::duplicate_add_is_rejected ... ok
test compiler::tests::compile_tests::cache_limit_bytes_reported ... ok
test compiler::tests::compile_tests::compile_invalid_ebnf_is_typed_error ... ok
test compiler::tests::compile_tests::compile_invalid_json_schema_is_typed_error ... ok
test compiler::rule_cache::tests::get_or_compute_inserts_on_miss ... ok
test compiler::rule_cache::tests::lru_eviction_indices_stay_consistent ... ok
test compiler::rule_cache::tests::lru_evicts_least_recently_used ... ok
test compiler::rule_cache::tests::memory_size_tracks_entries ... ok
test compiler::tests::compile_tests::compile_grammar_data_directly ... ok
test compiler::tests::compile_tests::cache_miss_on_different_grammar ... ok
test compiler::tests::compile_tests::compile_invalid_structural_tag_is_typed_error ... ok
