Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
   Compiling spark-model v1.0.0-beta-preview (/workspace/atlas-rental/src/native-fp8-ffn-kernels/crates/spark-model)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 23.69s
     Running unittests src/lib.rs (/workspace/atlas-rental/target-cpu-checks/debug/deps/spark_model-ad53cb13b16afb43)

running 658 tests
test engine::tests::test_argmax_bf16_basic ... ok
test factory::tests::all_declared_model_type_spellings_are_accepted ... ok
test layer::tests::test_ssm_layer_state_downcast ... ok
test factory::tests::nllb_mandatory_generic_loads_fail_fast ... ok
test factory::tests::test_unsupported_model_type ... ok
test layer::tests::test_empty_layer_state_downcast ... ok
test layer::tests::test_ssm_layer_state_mut ... ok
test layers::dense_ffn::mmq_tests::unavailable_mmq_preserves_transposed_weights_without_repack_or_free ... ok
test layers::dense_ffn::tests::native_weight_presence_requires_prefill_dispatch ... ok
test layers::dflash_head::option_b_tests::option_b_defaults_on_and_only_zero_turns_it_off ... ok
test layers::dflash_head::forward_block::tests::the_rt2_vocab_kernel_is_only_eligible_for_batches_it_covers ... ok
test layers::ep_dispatch::tests::index_length_mismatch_panics - should panic ... ok
test layers::ep_dispatch::tests::test_all_local ... ok
test layers::ep_dispatch::tests::test_single_token ... ok
test layers::ep_dispatch::tests::test_mixed_routing ... ok
test layers::ep_dispatch::tests::weight_length_mismatch_panics - should panic ... ok
test layers::ep_dispatch::tests::test_all_remote ... ok
test layers::fp8_calibration::tests::graphs_ready_blocked_while_any_calibrator_is_warm ... ok
test layers::fp8_calibration::tests::scale_freezes_on_first_observe_and_stays_fixed_by_default ... ok
test layers::moe::forward_k2::k2_dispatch_tests::no_e8m0_tensor_reaches_gs16_batch2 ... ok
test layers::moe::forward_k2::k2_dispatch_tests::batch2_block_width_switches_at_3072_for_supported_models ... ok
test layers::dense_ffn::kernel_tests::missing_small_batch_kernel_uses_same_precision_pipelined_fallback ... ok
test layers::fp8_calibration::tests::graphs_ready_vacuous_when_no_calibrator ... ok
test layers::dense_ffn::kernel_tests::larger_native_ffn_uses_existing_pipelined_gemm ... ok
test layers::moe::forward_k3::k3_dispatch_tests::no_e8m0_tensor_reaches_gs16_batch3 ... ok
test layers::moe::lora::tests::down_only_is_moe_inter ... ok
test layers::fp8_calibration::tests::graphs_stay_blocked_when_a_warm_layer_follows_a_frozen_layer ... ok
test layers::fp8_calibration::tests::only_plain_fp8_kv_runs_online_calibration ... ok
test layers::ep_dispatch::tests::test_rank1_perspective ... ok
test layers::fp8_calibration::tests::graphs_ready_when_every_calibrator_frozen ... ok
test layers::moe::lora::tests::gateup_only_no_router_is_unit ... ok
test layers::moe::lora::tests::router_only_is_num_experts ... ok
test layers::dense_ffn::native_batch_tests::native_fp8_multi_row_dispatch_preserves_checkpoint_weights ... ok
test layers::dense_ffn::native_batch_tests::nvfp4_multi_row_dispatch_keeps_existing_batch_kernels ... ok
test layers::moe::lora::tests::full_adapter_takes_max_of_router_and_down ... ok
test layers::fp8_calibration::tests::decode_uses_shared_calibration_readiness ... ok
