Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p2  916G  863G  6.8G 100% /

running 918 tests
test artifacts::tests::write_asset_rewrites_only_on_change ... ok
test artifacts::tests::stamp_is_stale_until_committed_and_tracks_its_inputs ... ok
test artifacts::tests::binary_assets_are_compared_as_bytes ... ok
test benchmark::desc_tests::every_benchmark_declares_an_updated_date ... ok
test artifacts::tests::dirs_are_created_under_the_configured_root ... ok
test benchmarks::agentic::agent::norm::tests::cold_and_warm_progress_lines_are_dropped ... ok
test benchmarks::agentic::agent::norm::tests::exit_statuses_and_test_counts_survive ... ok
test benchmarks::agentic::agent::norm::tests::clocks_and_dates_are_erased ... ok
test benchmarks::agentic::agent::norm::tests::pids_are_erased_where_they_are_pids ... ok
test benchmarks::agentic::agent::norm::tests::a_pid_word_is_a_word_and_not_a_substring ... ok
test benchmarks::agentic::agent::norm::tests::the_port_survives_everywhere_it_appears ... ok
test benchmarks::agentic::agent::norm::tests::a_failing_test_keeps_its_report ... ok
test benchmarks::agentic::agent::norm::tests::compiler_diagnostics_pass_through_untouched ... ok
test benchmarks::agentic::agent::norm::tests::timestamps_and_dates_inside_identifiers_are_not_erased ... ok
test benchmarks::agentic::agent::norm::tests::libtest_thread_ordering_is_removed ... ok
test benchmarks::agentic::agent::norm::tests::a_source_listing_is_returned_verbatim ... ok
test benchmarks::agentic::agent::norm::tests::the_port_survives_the_lines_that_also_talk_about_killing ... ok
test benchmarks::agentic::agent::norm::tests::durations_are_erased_wherever_they_are_reported ... ok
test benchmarks::agentic::agent::norm::tests::two_runs_of_the_same_work_read_identically ... ok
test benchmarks::agentic::agent::norm::tests::ps_output_keeps_the_answer_and_drops_the_bookkeeping ... ok
test benchmarks::agentic::agent::tests::a_symlink_out_of_the_sandbox_is_not_a_way_out_of_it ... ok
test benchmarks::agentic::agent::norm::tests::line_structure_is_preserved ... ok
test benchmarks::agentic::agent::tests::an_absolute_path_inside_the_sandbox_is_accepted ... ok
test benchmarks::agentic::agent::norm::tests::normalisation_is_idempotent ... ok
test benchmarks::agentic::agent::tests::output_at_or_below_the_cap_is_untouched ... ok
test benchmarks::agentic::agent::shell::tests::truncation_is_idempotent_and_stays_inside_the_output_cap ... ok
test benchmarks::agentic::agent::tests::paths_cannot_escape_the_sandbox ... ok
test benchmarks::agentic::agent::shell::tests::a_runaway_command_cannot_grow_the_capture_without_bound ... ok
test benchmarks::agentic::agent::tests::assistant_message_substitutes_empty_arguments_with_an_object ... ok
test benchmarks::agentic::agent::tests::a_session_below_the_history_budget_is_left_alone ... ok
test benchmarks::agentic::agent::tests::tool_call_ids_are_positional_and_never_the_servers ... ok
test benchmarks::agentic::agent::tests::truncation_caps_at_the_harness_output_cap_and_never_splits_a_char ... ok
test benchmarks::agentic::agent::tests::truncation_keeps_both_ends ... ok
test benchmarks::agentic::agent::tests::the_gate_request_pins_sampling_messages_and_tools ... ok
test benchmarks::agentic::agent::tests::compaction_elides_the_oldest_tool_results_and_keeps_the_pairing ... ok
test benchmarks::agentic::agent::tests::the_system_prompt_is_the_harness_agent_prompt_plus_the_environment ... ok
test benchmarks::agentic::agent::shell::tests::a_character_split_across_the_seam_is_not_mangled ... ok
test benchmarks::agentic::agent::tools::tests::glob_patterns_cover_basenames_segments_and_recursive_paths ... ok
test benchmarks::agentic::agent::shell::tests::the_capture_keeps_both_ends_and_says_what_it_dropped ... ok
test benchmarks::agentic::agent::tools::tests::an_unknown_tool_tells_the_model_what_it_may_call ... ok
test benchmarks::agentic::agent::tools::tests::a_missing_read_names_the_path_it_could_not_open ... ok
test benchmarks::agentic::agent::tools::tests::an_absolute_path_from_the_environment_block_is_usable ... ok
test benchmarks::agentic::agent::tools::tests::edit_rejects_an_empty_match_without_touching_the_file ... ok
test benchmarks::agentic::agent::tools::tests::read_lists_a_directory_so_a_missing_src_is_visible ... ok
test benchmarks::agentic::agent::tools::tests::glob_and_grep_see_the_project_but_not_the_build_tree ... ok
test benchmarks::agentic::agent::tools::tests::read_numbers_lines_and_honours_offset ... ok
test benchmarks::agentic::agent::tests::a_detached_survivor_in_the_sandbox_is_reaped ... ok
test benchmarks::agentic::agent::tools::tests::edit_replaces_exactly_once_and_says_how_to_retry_when_it_cannot ... ok
test benchmarks::agentic::agent::tools::tests::the_tool_surface_is_the_six_the_harness_agent_enables ... ok
test benchmarks::agentic::agent::tools::tests::search_tools_neither_follow_symlink_directories_nor_read_symlink_files ... ok
test benchmarks::agentic::agent::tools::tests::write_distinguishes_dangling_symlinks_by_destination ... ok
