
running 297 tests
test buffers::decode_meta::tests::policy_ceiling_and_floor_are_exact ... ok
test buffers::decode_meta::tests::legacy_layout_at_or_below_32 ... ok
test buffers::decode_meta::tests::widened_layout_arithmetic ... ok
test buffers::tests::q2_scratch_flags_are_explicit_partitions ... ok
test buffers::tests::q2_dequant_scratch_covers_largest_projection ... ok
test cuda_backend::arch_preflight::tests::the_real_preflight_runs_on_a_thread_that_did_not_make_the_host ... ignored, requires a free CUDA device
test cuda_backend::arch_preflight::tests::a_target_that_records_no_arch_selects_nothing_to_check ... ok
test cuda_backend::arch_preflight::tests::a_build_that_recorded_no_arch_skips_the_check_without_a_gpu ... ok
test buffers::tests::test_buffer_sizes_qwen3 ... ok
test buffers::tests::test_buffer_sizes_scale_with_batch ... ok
test buffers::tests::test_buffer_sizes_decode_meta_widening ... ok
test cuda_backend::tensormap::tests::the_descriptor_has_the_layout_the_driver_requires ... ok
test cuda_backend::tests::discrete_device_ignores_host_mem_available ... ok
test cuda_backend::arch_preflight::tests::a_matching_device_logs_both_the_device_and_the_compiled_arch ... ok
test cuda_backend::tensormap::tests::misaligned_stride_is_rejected_without_touching_the_driver ... ok
test buffers::tests::mixed_dense_moe_sizes_for_widest_ffn ... ok
test cuda_backend::arch_preflight::tests::the_preflight_judges_the_verbatim_arch_not_the_stripped_base_sm ... ok
test cuda_backend::arch_preflight::tests::the_gb10_image_on_a_hopper_device_fails_with_the_operator_message ... ok
test cuda_backend::tensormap::tests::a_stride_narrower_than_the_row_is_rejected ... ok
test cuda_backend::tests::integrated_device_takes_the_max ... ok
test cuda_backend::tests::null_free_is_noop ... ok
test cuda_backend::tests::watchdog_poll_on_a_discrete_device_reports_device_memory ... ok
test cuda_backend::tests::watchdog_poll_on_an_integrated_device_still_takes_the_max ... ok
test cuda_backend::tests::watchdog_poll_with_unknown_integration_is_treated_as_discrete ... ok
test cutlass::grouped::tests::rejects_any_short_per_expert_array ... ok
test cuda_backend::tests::integrated_device_keeps_driver_figure_when_it_is_larger ... ok
test cuda_backend::arch_preflight::tests::hopper_kernels_pass_on_a_hopper_device ... ok
test cuda_backend::tensormap::tests::misaligned_address_is_rejected ... ok
test cuda_backend::tests::integrated_device_without_meminfo_uses_driver_figure ... ok
test cuda_backend::tests::kernel_handle_roundtrip ... ok
test cuda_backend::arch_preflight::tests::a_context_addressed_query_fails_on_a_thread_that_did_not_make_the_host ... ok
test gpu::tests::test_device_ptr_offset ... ok
test gpu::tests::mock_free_rejects_interior_and_repeated_pointers ... ok
test gpu::tests::test_mock_alloc_free ... ok
test gpu::tests::test_mock_copy_roundtrip ... ok
test kernel_args::tests::a_128_byte_arg_is_not_truncated ... ok
test kernel_args::tests::an_empty_byte_arg_still_gets_one_slot ... ok
test kernel_args::tests::a_tensormap_arg_does_not_shift_the_args_around_it ... ok
test cuda_backend::arch_preflight::tests::the_ordinal_addressed_query_preflights_from_any_thread ... ok
test cutlass::grouped::tests::rejects_bad_expert_offsets ... ok
test kernel_args::tests::test_div_ceil ... ok
test kernel_args::tests::test_kernel_launch_builder ... ok
test kernel_audit::report::tests::expected_absent_never_lands_in_the_required_list ... ok
test cutlass::grouped::tests::zero_experts_is_not_a_panic ... ok
test kernel_audit::report::tests::the_report_enumerates_then_remediates_once ... ok
test kernel_audit::report::tests::the_report_is_plain_ascii ... ok
test kernel_audit::report::tests::the_remediation_wording_is_the_one_that_was_asked_for ... ok
test kv_cache::catalog::tests::every_listed_name_parses_back_to_the_variant_that_produced_it ... ok
test kv_cache::tests::test_block_bytes_fp8 ... ok
test kv_cache::tests::test_block_bytes_kv_all_layers_mixed ... ok
test kv_cache::tests::test_block_bytes_kv_all_layers_uniform ... ok
test kv_cache::tests::test_block_bytes_nvfp4 ... ok
test kv_cache::tests::test_compute_num_blocks ... ok
test kv_cache::tests::test_compute_num_blocks_mixed_dtype ... ok
test kv_cache::tests::test_compute_num_blocks_nvfp4 ... ok
test kv_cache::tests::test_dtype_for_layer_empty_fallback ... ok
test kv_cache::tests::test_dtype_for_layer_mixed ... ok
test kv_cache::catalog::tests::the_catalogue_has_no_duplicates ... ok
test kv_cache::tests::test_block_bytes_bf16 ... ok
test kv_cache::tests::return_evicted_block_keeps_shared_block_alive ... ok
test kv_cache::tests::test_block_bytes_for_layer_mixed ... ok
test kv_cache::tests::test_kv_cache_dtype_parse ... ok
test kv_cache::tests::test_num_layers ... ok
test kv_cache::tests_tq_plus::asym_is_asymmetric_and_pair_differs ... ok
test kv_cache::tests_tq_plus::asym_bf16k_turbo3v_uses_separate_strides ... ok
test kv_cache::tests_tq_plus::asym_kv_pair_components_are_symmetric ... ok
test kv_cache::tests::alloc_after_free_round_trip_returns_same_block_lifo ... ok
test kv_cache::tests::sliding_window_recycles_blocks ... ok
test kv_cache::tests::test_mixed_dtype_pool_allocation ... ok
test kv_cache::tests::test_return_evicted_block ... ok
test kv_cache::tests::test_alloc_free ... ok
test kv_cache::tests::test_exhaust ... ok
test kv_cache::tests_tq_plus::block_bytes_turbo2 ... ok
test kv_cache::tests::test_read_write_block_roundtrip ... ok
test kv_cache::tests_tq_plus::block_bytes_turbo8 ... ok
test kv_cache::tests_tq_plus::display_fromstr_roundtrip_all_variants ... ok
test kv_cache::tests_tq_plus::fromstr_short_alias_parses_to_canonical_variant ... ok
test kv_cache::tests_tq_plus::sym_is_symmetric_and_pair_self ... ok
test kv_cache::tests::test_ref_counting ... ok
test kv_dequant::luts::lut_tests::exp2_matches_powi_across_the_domain ... ok
test kv_dequant::tests::e4m3_lut_basics ... ok
test kv_dequant::luts::lut_tests::the_const_table_is_bit_identical_to_the_powi_formula ... ok
test kv_dequant::tests::fp8_dequant_with_scale ... ok
test kv_dequant::tests::multi_head_multi_token_consistency ... ok
test kv_dequant::tests::nvfp4_dequant_layout ... ok
test kv_cache::tests_tq_plus::block_bytes_turbo3 ... ok
test kv_dequant::tests::turbo3_unpack_round_trip ... ok
test kv_cache::tests::test_try_alloc_block ... ok
test kv_dequant::tests::turbo4_dequant_layout ... ok
test kv_dequant::tests::turbo8_dequant_layout ... ok
test op_cache::tests::scratch_grows_but_never_shrinks ... ok
