   Compiling spark-server v1.0.0-beta-preview (/home/pidtom/atlas-grammar-ttft-20260905/crates/spark-server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.95s
     Running unittests src/main.rs (/home/pidtom/atlas-hopper-gate-full/target/debug/deps/spark-8a5b8b10b61861ba)

running 240 tests
test scheduler::adaptive_rung::tests::token_ratio_reproduces_wave_27 ... ok
test scheduler::admission::tests::block_math_matches_legacy_formula ... ok
test scheduler::admission::tests::watermark_caps_the_decode_reservation ... ok
test scheduler::adaptive_rung::tests::p2_cond_inverts_mean_na ... ok
test scheduler::confidence::confidence_tests::fence_toggles_on_fence_token ... ok
test scheduler::confidence::confidence_tests::fence_unchanged_by_non_fence_token ... ok
test scheduler::confidence::confidence_tests::hard_override_breaks_unbounded_in_fence_defer ... ok
test scheduler::confidence::confidence_tests::hard_override_breaks_unbounded_sentence_defer ... ok
test scheduler::confidence::confidence_tests::inject_once_fence_closes_at_sentence_boundary ... ok
test scheduler::confidence::confidence_tests::f2_run_breaks_on_non_confident_token ... ok
test scheduler::confidence::confidence_tests::defer_outside_fence_when_not_at_sentence_boundary ... ok
test scheduler::confidence::confidence_tests::f2_arms_after_confidence_run_limit_tokens ... ok
test scheduler::confidence::confidence_tests::f2_accumulates_inside_code_too ... ok
test scheduler::confidence::confidence_tests::boundary_at_least_one_path_eventually_fires ... ok
test scheduler::confidence::confidence_tests::defer_injection_while_in_code_fence ... ok
test scheduler::confidence::confidence_tests::fence_guard_disabled_when_no_fence_token ... ok
test scheduler::confidence::confidence_tests::no_injection_when_not_armed ... ok
test scheduler::emit_step::cc6_envelope_streak_tests::saturates_without_panic ... ok
test scheduler::emit_step::cc6_envelope_streak_tests::exact_cap_boundary ... ok
test scheduler::emit_step::cc6_envelope_streak_tests::never_closing_envelope_still_trips_cap ... ok
test scheduler::emit_step::cc6_envelope_streak_tests::parameter_value_content_is_exempt_at_any_size ... ok
test scheduler::adaptive_rung::tests::width_regime_flips_once_per_transition ... ok
test scheduler::adaptive_rung::tests::dead_band_holds_state_and_is_asymmetric ... ok
test scheduler::admission::tests::admission_stops_at_first_misfit_no_head_of_line_bypass ... ok
test scheduler::admission::tests::liveness_oversized_lone_request_still_admits ... ok
test scheduler::admission::tests::fits_everything_admission_unchanged ... ok
test scheduler::adaptive_rung::tests::rule_classifies_every_wave_27_point_the_way_the_box_did ... ok
test scheduler::admission::tests::c128_overflow_queues_instead_of_admit_then_shoot ... ok
test scheduler::adaptive_rung::tests::converges_and_holds_without_oscillating ... ok
test scheduler::dumps::tests::two_runs_hold_independent_sinks ... ok
test scheduler::dumps::tests::an_unset_environment_opens_nothing ... ok
test scheduler::adaptive_rung::tests::scope_is_the_n16_rung_only ... ok
test scheduler::admission::tests::watermark_zero_reserves_prompt_only_legacy ... ok
test scheduler::helpers::hard_limit_tests::eos_reachable_at_hard_ceiling_even_inside_thinking ... ok
test scheduler::helpers::hard_limit_tests::hard_ceiling_hit_on_budget_or_seqlen ... ok
test scheduler::helpers::hard_limit_tests::seqlen_guard_disabled_when_unset ... ok
test scheduler::helpers::content_loop_override_tests::request_params_outrank_the_operator_override ... ok
test scheduler::helpers::hard_limit_tests::seqlen_guard_fires_one_token_before_ceiling ... ok
test scheduler::fast_greedy::tests::reduce_only_params_classify_reduce_only ... ok
test scheduler::fast_greedy::tests::logit_bias_blocks ... ok
test scheduler::admission::tests::in_flight_commitments_reduce_capacity ... ok
test scheduler::helpers::inter_tool_prose_tests::default_prose_budget_is_plan_friendly ... ok
test scheduler::fast_greedy::tests::positivity_read_is_lazy_after_membership_fail ... ok
test scheduler::fast_greedy::tests::neutral_params_classify_neutral ... ok
test scheduler::fast_greedy::tests::immunity_requires_absence_and_positivity ... ok
test scheduler::fast_greedy::tests::raising_or_pattern_penalties_block ... ok
test scheduler::helpers::content_loop_override_tests::watchdog_arming_precedence_is_cli_env_toml ... ok
test scheduler::helpers::content_loop_override_tests::min_repeats_cli_reaches_the_resolved_params ... ok
test scheduler::helpers::inter_tool_prose_tests::resolved_default_budget_is_plan_friendly ... ok
test scheduler::helpers::inter_tool_prose_tests::prose_budget_precedence_is_cli_env_toml ... ok
test scheduler::helpers::inter_tool_prose_tests::prose_budget_zero_disables_instead_of_instant_firing ... ok
test scheduler::helpers::content_loop_override_tests::unset_override_keeps_the_historical_constants ... ok
test scheduler::helpers::thinking_loop_tests::forced_token_fastpath_default_enabled ... ok
test scheduler::helpers::thinking_loop_tests::forced_token_fastpath_disabled_by_truthy ... ok
test scheduler::helpers::thinking_loop_tests::forced_token_fastpath_enabled_by_falsy_or_junk ... ok
test scheduler::helpers::thinking_loop_tests::norm_inert_with_empty_mask ... ok
test scheduler::helpers::thinking_loop_tests::content_loop_rejects_short_responses ... ok
test scheduler::helpers::thinking_loop_tests::detects_period_8_triple_repeat ... ok
test scheduler::helpers::thinking_loop_tests::override_loosens_content_loop_threshold ... ok
test scheduler::helpers::thinking_loop_tests::override_tightens_content_loop_threshold ... ok
test scheduler::helpers::thinking_loop_tests::exact_prose_loop_still_caught_regression ... ok
test scheduler::helpers::thinking_loop_tests::detects_short_period_fence_loop ... ok
test scheduler::helpers::thinking_loop_tests::override_applies_to_thinking_loop ... ok
test scheduler::helpers::content_loop_override_tests::raised_min_repeats_passes_code_shaped_period_2_tails ... ok
test scheduler::helpers::thinking_loop_tests::content_loop_detects_sentence_triple_repeat ... ok
test scheduler::helpers::thinking_loop_tests::content_loop_rejects_legitimate_prose ... ok
test scheduler::helpers::thinking_loop_tests::content_loop_accepts_three_repeats ... ok
test scheduler::helpers::thinking_loop_tests::content_loop_rejects_single_occurrence ... ok
test scheduler::helpers::thinking_loop_tests::content_loop_rejects_two_repeats ... ok
test scheduler::helpers::thinking_loop_tests::rejects_two_repeats ... ok
test scheduler::helpers::thinking_loop_tests::watchdog_defaults_keep_mid_think_eos_block_inert ... ok
test scheduler::helpers::thinking_loop_tests::rejects_fence_body_with_varying_prefixes ... ok
test scheduler::helpers::thinking_loop_tests::rejects_numbered_list_reasoning ... ok
test scheduler::levers::tests::every_opt_in_lever_ships_off ... ok
test scheduler::levers::tests::the_five_opt_out_levers_ship_on ... ok
test scheduler::levers::tests::two_runs_hold_independent_levers ... ok
test scheduler::levers::tests::the_loop_watchdog_is_toggleable_at_runtime ... ok
test scheduler::lifecycle_tests::early_stop_one_token_short_of_budget_is_not_length ... ok
test scheduler::lifecycle_tests::empty_output_edges ... ok
test scheduler::lifecycle_tests::eos_on_the_last_budgeted_token_is_stop_not_length ... ok
test scheduler::lifecycle_tests::non_truncating_stops_are_not_relabelled_as_length ... ok
test scheduler::lifecycle_tests::length_means_budget_exhausted_only ... ok
test scheduler::lifecycle_tests::normal_stops_are_unchanged ... ok
test scheduler::lifecycle_tests::timeout_unchanged_and_still_outranks_everything ... ok
test scheduler::lifecycle_tests::token_derived_stops_outrank_non_timeout_guards ... ok
test scheduler::levers::tests::spec_think_is_off_in_the_resolver_the_server_actually_uses ... ok
test scheduler::levers::tests::an_absent_mtp_gate_flag_leaves_the_legacy_variable_reachable ... ok
test scheduler::finish_guard_tests::the_ledger_counts_sites_credits_naming_and_ignores_prose ... ok
test scheduler::lifecycle_tests::guard_cuts_report_length_because_the_model_did_not_finish ... ok
test scheduler::finish_guard_tests::every_control_token_hard_stop_names_its_guard ... ok
test scheduler::limits::tests::two_runs_can_hold_different_token_ids ... ok
test scheduler::limits::tests::none_is_the_default_and_disables_every_guard ... ok
test scheduler::finish_guard_tests::the_scan_flags_a_bare_stop_and_clears_a_named_one ... ok
test scheduler::logit_processors::pipeline_tests::forced_think_end_gate_semantics ... ok
test scheduler::logit_processors::pipeline_tests::defer_override_math_constants ... ok
test scheduler::helpers::thinking_loop_tests::norm_rejects_3item_list_and_pure_columns ... ok
test scheduler::helpers::thinking_loop_tests::norm_fires_on_varying_numeric_template ... ok
test scheduler::finish_guard_tests::the_intentional_stop_exemption_is_load_bearing_and_narrow ... ok
test scheduler::logit_processors::pipeline_tests::non_mtp_path_has_no_inline_pipeline_fork ... ok
test scheduler::logit_processors::pipeline_tests::run_pipeline_signature_is_stable ... ok
test scheduler::helpers::thinking_loop_tests::norm_fires_on_variable_length_digit_runs ... ok
test scheduler::logit_processors::pipeline_tests::unified_fn_does_not_advance_matcher ... ok
test scheduler::logit_processors::pipeline_tests::unified_fn_includes_a4_and_b1_stages ... ok
test scheduler::finish_guard_tests::every_finish_site_is_a_recorded_decision ... ok
test scheduler::logit_processors::pipeline_tests::argmax_invariance_advertisement ... ok
test scheduler::mtp_accept_debug::tests::bucket_table_covers_the_mtp_dispatch_cap ... ok
test scheduler::mtp_dcut::tests::dcut_width_cap_default_is_the_measured_win_regime ... ok
test scheduler::mtp_accept_debug::tests::empty_suffix_is_zeros ... ok
test scheduler::mtp_accept_debug::tests::widths_up_to_the_cap_do_not_alias ... ok
test scheduler::mtp_dcut::tests::chunk_ranges_respect_the_row_budget_when_ragged ... ok
test scheduler::logit_processors::pipeline_tests::stage_names_are_distinct_and_stable ... ok
test scheduler::logit_processors::pipeline_tests::logits_context_field_set_is_stable ... ok
test scheduler::mtp_dcut::tests::chunk_ranges_seq_cap_derives_from_the_row_budget ... ok
test scheduler::mtp_accept_debug::tests::mtp_run_reports_p1_mean_na_tok_step ... ok
test scheduler::mtp_accept_debug::tests::thinking_serial_run_is_all_serial ... ok
test scheduler::mtp_dcut::tests::chunk_ranges_reproduce_the_uniform_caps ... ok
test scheduler::mtp_dcut::tests::retained_set_is_always_a_prefix ... ok
test scheduler::mtp_dcut::tests::zero_ratio_keeps_the_mandatory_first_draft ... ok
test scheduler::mtp_dcut::tests::missing_confidences_are_never_pruned ... ok
